Excel exists: True
Sheets: Portada,Ingreso,A,B,C,D,E,F,G,H,I,J,K,L,Dieciseisavos,Octavos,Cuartos,Semifinales,FINAL,Extra,UTC,Copyright,Recursos

=== A shape=(38, 60) ===
4 | np.float64(nan) | 'Los horarios de los partidos corresponden a la localidad donde se juega el encuentro.' | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
7 | np.float64(17.0) | 17 | datetime.datetime(2026, 6, 16, 0, 0) | datetime.time(15, 0) | nan | 'FRANCIA' | 'G' | np.float64(nan) | 3 | '-' | 1 | 'P' | np.float64(nan) | 'SENEGAL' | np.float64(nan) | 'N. York/N. Jersey' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | 'Jug.' | 'Gan.' | 'Emp.' | 'Per.'
9 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  1)  FRANCIA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 3 | 0 | 0
11 | np.float64(18.0) | 18 | datetime.datetime(2026, 6, 16, 0, 0) | datetime.time(18, 0) | nan | 'IRAK' | 'P' | np.float64(nan) | 1 | '-' | 4 | 'G' | np.float64(nan) | 'NORUEGA' | np.float64(nan) | 'Boston' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
14 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  2)  NORUEGA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 2 | 0 | 1
15 | np.float64(42.0) | 42 | datetime.datetime(2026, 6, 22, 0, 0) | datetime.time(17, 0) | nan | 'FRANCIA' | 'G' | np.float64(nan) | 3 | '-' | 0 | 'P' | np.float64(nan) | 'IRAK' | np.float64(nan) | 'Filadelfia' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
19 | np.float64(43.0) | 41 | datetime.datetime(2026, 6, 22, 0, 0) | datetime.time(20, 0) | nan | 'NORUEGA' | 'G' | np.float64(nan) | 3 | '-' | 2 | 'P' | np.float64(nan) | 'SENEGAL' | np.float64(nan) | 'N. York/N. Jersey' | nan | '  3)  SENEGAL' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 1 | 0 | 2
23 | np.float64(61.0) | 61 | datetime.datetime(2026, 6, 26, 0, 0) | datetime.time(15, 0) | nan | 'NORUEGA' | 'P' | np.float64(nan) | 1 | '-' | 4 | 'G' | np.float64(nan) | 'FRANCIA' | np.float64(nan) | 'Boston' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
24 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  4)  IRAK' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 0 | 0 | 3

=== J shape=(38, 60) ===
4 | np.float64(nan) | 'Los horarios de los partidos corresponden a la localidad donde se juega el encuentro.' | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
5 | np.float64(nan) | '#' | 'Fechas' | 'Horas' | 'PARTIDOS' | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | 'Estadios' | nan | 'POSICIONES' | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
7 | np.float64(19.0) | 19 | datetime.datetime(2026, 6, 16, 0, 0) | datetime.time(21, 0) | nan | 'ARGENTINA' | 'G' | np.float64(nan) | 3 | '-' | 0 | 'P' | np.float64(nan) | 'ARGELIA' | np.float64(nan) | 'Kansas City' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | 'Jug.' | 'Gan.' | 'Emp.' | 'Per.'
9 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  1)  ARGENTINA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 3 | 0 | 0
11 | np.float64(20.0) | 20 | datetime.datetime(2026, 6, 17, 0, 0) | datetime.time(0, 0) | nan | 'AUSTRIA' | 'G' | np.float64(nan) | 3 | '-' | 1 | 'P' | np.float64(nan) | 'JORDANIA' | np.float64(nan) | 'San Francisco' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
14 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  2)  AUSTRIA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 1 | 1 | 1
15 | np.float64(41.0) | 43 | datetime.datetime(2026, 6, 22, 0, 0) | datetime.time(13, 0) | nan | 'ARGENTINA' | 'G' | np.float64(nan) | 2 | '-' | 0 | 'P' | np.float64(nan) | 'AUSTRIA' | np.float64(nan) | 'Dallas' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
19 | np.float64(44.0) | 44 | datetime.datetime(2026, 6, 22, 0, 0) | datetime.time(23, 0) | nan | 'JORDANIA' | 'P' | np.float64(nan) | 1 | '-' | 2 | 'G' | np.float64(nan) | 'ARGELIA' | np.float64(nan) | 'San Francisco' | nan | '  3)  ARGELIA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 1 | 1 | 1
23 | np.float64(71.0) | 69 | datetime.datetime(2026, 6, 27, 0, 0) | datetime.time(22, 0) | nan | 'ARGELIA' | 'E' | np.float64(nan) | 3 | '-' | 3 | 'E' | np.float64(nan) | 'AUSTRIA' | np.float64(nan) | 'Kansas City' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
24 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  4)  JORDANIA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 0 | 0 | 3

=== K shape=(38, 60) ===
4 | np.float64(nan) | 'Los horarios de los partidos corresponden a la localidad donde se juega el encuentro.' | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
5 | np.float64(nan) | '#' | 'Fechas' | 'Horas' | 'PARTIDOS' | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | 'Estadios' | nan | 'POSICIONES' | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
7 | np.float64(21.0) | 23 | datetime.datetime(2026, 6, 17, 0, 0) | datetime.time(13, 0) | nan | 'PORTUGAL' | 'E' | np.float64(nan) | 1 | '-' | 1 | 'E' | np.float64(nan) | 'REP. del CONGO' | np.float64(nan) | 'Houston' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | 'Jug.' | 'Gan.' | 'Emp.' | 'Per.'
9 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  1)  COLOMBIA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 2 | 1 | 0
11 | np.float64(24.0) | 24 | datetime.datetime(2026, 6, 17, 0, 0) | datetime.time(22, 0) | nan | 'UZBEKISTÁN' | 'P' | np.float64(nan) | 1 | '-' | 3 | 'G' | np.float64(nan) | 'COLOMBIA' | np.float64(nan) | 'Ciudad de México' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
14 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  2)  PORTUGAL' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 1 | 2 | 0
15 | np.float64(45.0) | 47 | datetime.datetime(2026, 6, 23, 0, 0) | datetime.time(13, 0) | nan | 'PORTUGAL' | 'G' | np.float64(nan) | 5 | '-' | 0 | 'P' | np.float64(nan) | 'UZBEKISTÁN' | np.float64(nan) | 'Houston' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
19 | np.float64(48.0) | 48 | datetime.datetime(2026, 6, 23, 0, 0) | datetime.time(22, 0) | nan | 'COLOMBIA' | 'G' | np.float64(nan) | 1 | '-' | 0 | 'P' | np.float64(nan) | 'REP. del CONGO' | np.float64(nan) | 'Guadalajara' | nan | '  3)  REP. del CONGO' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 1 | 1 | 1
23 | np.float64(69.0) | 71 | datetime.datetime(2026, 6, 27, 0, 0) | datetime.time(19, 30) | nan | 'COLOMBIA' | 'E' | np.float64(nan) | 0 | '-' | 0 | 'E' | np.float64(nan) | 'PORTUGAL' | np.float64(nan) | 'Miami' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
24 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  4)  UZBEKISTÁN' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 0 | 0 | 3

=== L shape=(38, 60) ===
4 | np.float64(nan) | 'Los horarios de los partidos corresponden a la localidad donde se juega el encuentro.' | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
5 | np.float64(nan) | '#' | 'Fechas' | 'Horas' | 'PARTIDOS' | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | 'Estadios' | nan | 'POSICIONES' | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
7 | np.float64(22.0) | 22 | datetime.datetime(2026, 6, 17, 0, 0) | datetime.time(16, 0) | nan | 'INGLATERRA' | 'G' | np.float64(nan) | 4 | '-' | 2 | 'P' | np.float64(nan) | 'CROACIA' | np.float64(nan) | 'Dallas' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | 'Jug.' | 'Gan.' | 'Emp.' | 'Per.'
9 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  1)  INGLATERRA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 2 | 1 | 0
11 | np.float64(23.0) | 21 | datetime.datetime(2026, 6, 17, 0, 0) | datetime.time(19, 0) | nan | 'GHANA' | 'G' | np.float64(nan) | 1 | '-' | 0 | 'P' | np.float64(nan) | 'PANAMÁ' | np.float64(nan) | 'Toronto' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
14 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  2)  CROACIA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 2 | 0 | 1
15 | np.float64(46.0) | 45 | datetime.datetime(2026, 6, 23, 0, 0) | datetime.time(16, 0) | nan | 'INGLATERRA' | 'E' | np.float64(nan) | 0 | '-' | 0 | 'E' | np.float64(nan) | 'GHANA' | np.float64(nan) | 'Boston' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
19 | np.float64(47.0) | 46 | datetime.datetime(2026, 6, 23, 0, 0) | datetime.time(19, 0) | nan | 'PANAMÁ' | 'P' | np.float64(nan) | 0 | '-' | 1 | 'G' | np.float64(nan) | 'CROACIA' | np.float64(nan) | 'Toronto' | nan | '  3)  GHANA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 1 | 1 | 1
23 | np.float64(67.0) | 67 | datetime.datetime(2026, 6, 27, 0, 0) | datetime.time(17, 0) | nan | 'PANAMÁ' | 'P' | np.float64(nan) | 0 | '-' | 2 | 'G' | np.float64(nan) | 'INGLATERRA' | np.float64(nan) | 'N. York/N. Jersey' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
24 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  4)  PANAMÁ' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 0 | 0 | 3

=== Recursos shape=(496, 36) ===
0 | 'ALEMANIA' | np.float64(nan) | np.float64(nan) | 'UTC-12:00' | np.float64(nan) | '#' | 'FECHA LARGA' | 'FECHA' | 'HORA' | 'EQUIPO 1' | 'EQUIPO 2' | 'GRUPO' | 'ESTADIO' | 'ESTADIO ABREV.' | 'UTCO' | 'CoefUTCO' | 'HORARIO LOCAL' | np.float64(nan) | 'Clave' | 'Clasificados2' | '1A' | '1B' | '1D' | '1E' | '1G'
1 | 'ARABIA SAUDITA' | np.float64(nan) | np.float64(nan) | 'UTC-11:00' | np.float64(nan) | 1 | 'Jueves 11 junio' | datetime.datetime(2026, 6, 11, 0, 0) | datetime.time(15, 0) | 'MÉXICO' | 'SUDÁFRICA' | 'Grupo A' | 'Estadio Ciudad de México' | 'Ciudad de México' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 11, 15, 0) | np.float64(nan) | 4080 | 'EFGHIJKL' | 'E' | 'J' | 'I' | 'F' | 'H'
2 | 'ARGELIA' | np.float64(nan) | np.float64(nan) | 'UTC-10:00' | np.float64(nan) | 2 | 'Jueves 11 junio' | datetime.datetime(2026, 6, 11, 0, 0) | datetime.time(22, 0) | 'COREA del SUR' | 'REP. CHECA' | 'Grupo A' | 'Estadio Guadalajara' | 'Guadalajara' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 11, 22, 0) | np.float64(nan) | 4072 | 'DFGHIJKL' | 'H' | 'G' | 'I' | 'D' | 'J'
3 | 'ARGENTINA' | np.float64(nan) | np.float64(nan) | 'UTC-09:00' | np.float64(nan) | 3 | 'Viernes 12 junio' | datetime.datetime(2026, 6, 12, 0, 0) | datetime.time(15, 0) | 'CANADÁ' | 'BOSNIA y HERZEG.' | 'Grupo B' | 'Estadio Toronto' | 'Toronto' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 12, 15, 0) | np.float64(nan) | 4056 | 'DEGHIJKL' | 'E' | 'J' | 'I' | 'D' | 'H'
4 | 'AUSTRALIA' | np.float64(nan) | np.float64(nan) | 'UTC-08:00' | np.float64(nan) | 4 | 'Viernes 12 junio' | datetime.datetime(2026, 6, 12, 0, 0) | datetime.time(21, 0) | 'ESTADOS UNIDOS' | 'PARAGUAY' | 'Grupo D' | 'Estadio Los Angeles' | 'Los Angeles' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 12, 21, 0) | np.float64(nan) | 4024 | 'DEFHIJKL' | 'E' | 'J' | 'I' | 'D' | 'H'
5 | 'AUSTRIA' | np.float64(nan) | np.float64(nan) | 'UTC-07:00' | np.float64(nan) | 5 | 'Sábado 13 junio' | datetime.datetime(2026, 6, 13, 0, 0) | datetime.time(15, 0) | 'CATAR' | 'SUIZA' | 'Grupo B' | 'Estadio Bahía de San Francisco' | 'San Francisco' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 13, 15, 0) | np.float64(nan) | 3960 | 'DEFGIJKL' | 'E' | 'G' | 'I' | 'D' | 'J'
6 | 'BÉLGICA' | np.float64(nan) | np.float64(nan) | 'UTC-06:00' | np.float64(nan) | 6 | 'Sábado 13 junio' | datetime.datetime(2026, 6, 13, 0, 0) | datetime.time(18, 0) | 'BRASIL' | 'MARRUECOS' | 'Grupo C' | 'Estadio Nueva York/Nueva Jersey' | 'N. York/N. Jersey' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 13, 18, 0) | np.float64(nan) | 3832 | 'DEFGHJKL' | 'E' | 'G' | 'J' | 'D' | 'H'
7 | 'BOSNIA y HERZEG.' | np.float64(nan) | np.float64(nan) | 'UTC-05:00' | np.float64(nan) | 7 | 'Sábado 13 junio' | datetime.datetime(2026, 6, 13, 0, 0) | datetime.time(21, 0) | 'HAITÍ' | 'ESCOCIA' | 'Grupo C' | 'Estadio Boston' | 'Boston' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 13, 21, 0) | np.float64(nan) | 3576 | 'DEFGHIKL' | 'E' | 'G' | 'I' | 'D' | 'H'
8 | 'BRASIL' | np.float64(nan) | np.float64(nan) | 'UTC-04:00' | np.float64(nan) | 8 | 'Sábado 14 junio' | datetime.datetime(2026, 6, 14, 0, 0) | datetime.time(0, 0) | 'AUSTRALIA' | 'TURQUÍA' | 'Grupo D' | 'Estadio BC Place Vancouver' | 'Vancouver' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 14, 0, 0) | np.float64(nan) | 3064 | 'DEFGHIJL' | 'E' | 'G' | 'J' | 'D' | 'H'
9 | 'CABO VERDE' | np.float64(nan) | np.float64(nan) | 'UTC-03:30' | np.float64(nan) | 9 | 'Domingo 14 junio' | datetime.datetime(2026, 6, 14, 0, 0) | datetime.time(13, 0) | 'ALEMANIA' | 'CURAZAO' | 'Grupo E' | 'Estadio Houston' | 'Houston' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 14, 13, 0) | np.float64(nan) | 2040 | 'DEFGHIJK' | 'E' | 'G' | 'J' | 'D' | 'H'
10 | 'CANADÁ' | np.float64(nan) | np.float64(nan) | 'UTC-03:00' | np.float64(nan) | 10 | 'Domingo 14 junio' | datetime.datetime(2026, 6, 14, 0, 0) | datetime.time(16, 0) | 'PAÍSES BAJOS' | 'JAPÓN' | 'Grupo F' | 'Estadio Dallas' | 'Dallas' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 14, 16, 0) | np.float64(nan) | 4068 | 'CFGHIJKL' | 'H' | 'G' | 'I' | 'C' | 'J'
11 | 'CATAR' | np.float64(nan) | np.float64(nan) | 'UTC-02:00' | np.float64(nan) | 11 | 'Domingo 14 junio' | datetime.datetime(2026, 6, 14, 0, 0) | datetime.time(19, 0) | 'COSTA de MARFIL' | 'ECUADOR' | 'Grupo E' | 'Estadio Filadelfia' | 'Filadelfia' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 14, 19, 0) | np.float64(nan) | 4052 | 'CEGHIJKL' | 'E' | 'J' | 'I' | 'C' | 'H'
12 | 'COLOMBIA' | np.float64(nan) | np.float64(nan) | 'UTC-01:00' | np.float64(nan) | 12 | 'Domingo 14 junio' | datetime.datetime(2026, 6, 14, 0, 0) | datetime.time(22, 0) | 'SUECIA' | 'TÚNEZ' | 'Grupo F' | 'Estadio Monterrey' | 'Monterrey' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 14, 22, 0) | np.float64(nan) | 4020 | 'CEFHIJKL' | 'E' | 'J' | 'I' | 'C' | 'H'
13 | 'COREA del SUR' | np.float64(nan) | np.float64(nan) | 'UTC+00:00' | np.float64(nan) | 13 | 'Lunes 15 junio' | datetime.datetime(2026, 6, 15, 0, 0) | datetime.time(12, 0) | 'ESPAÑA' | 'CABO VERDE' | 'Grupo H' | 'Estadio Atlanta' | 'Atlanta' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 15, 12, 0) | np.float64(nan) | 3956 | 'CEFGIJKL' | 'E' | 'G' | 'I' | 'C' | 'J'
14 | 'COSTA de MARFIL' | np.float64(nan) | np.float64(nan) | 'UTC+01:00' | np.float64(nan) | 14 | 'Lunes 15 junio' | datetime.datetime(2026, 6, 15, 0, 0) | datetime.time(15, 0) | 'BÉLGICA' | 'EGIPTO' | 'Grupo G' | 'Estadio Seattle' | 'Seattle' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 15, 15, 0) | np.float64(nan) | 3828 | 'CEFGHJKL' | 'E' | 'G' | 'J' | 'C' | 'H'
15 | 'CROACIA' | np.float64(nan) | np.float64(nan) | 'UTC+02:00' | np.float64(nan) | 15 | 'Lunes 15 junio' | datetime.datetime(2026, 6, 15, 0, 0) | datetime.time(18, 0) | 'ARABIA SAUDITA' | 'URUGUAY' | 'Grupo H' | 'Estadio Miami' | 'Miami' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 15, 18, 0) | np.float64(nan) | 3572 | 'CEFGHIKL' | 'E' | 'G' | 'I' | 'C' | 'H'
16 | 'CURAZAO' | np.float64(nan) | np.float64(nan) | 'UTC+03:00' | np.float64(nan) | 16 | 'Lunes 15 junio' | datetime.datetime(2026, 6, 15, 0, 0) | datetime.time(21, 0) | 'IRÁN' | 'NUEVA ZELANDA' | 'Grupo G' | 'Estadio Los Angeles' | 'Los Angeles' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 15, 21, 0) | np.float64(nan) | 3060 | 'CEFGHIJL' | 'E' | 'G' | 'J' | 'C' | 'H'
17 | 'ECUADOR' | np.float64(nan) | np.float64(nan) | 'UTC+03:30' | np.float64(nan) | 17 | 'Martes 16 junio' | datetime.datetime(2026, 6, 16, 0, 0) | datetime.time(15, 0) | 'FRANCIA' | 'SENEGAL' | 'Grupo I' | 'Estadio Nueva York/Nueva Jersey' | 'N. York/N. Jersey' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 16, 15, 0) | np.float64(nan) | 2036 | 'CEFGHIJK' | 'E' | 'G' | 'J' | 'C' | 'H'
18 | 'ESTADOS UNIDOS' | np.float64(nan) | np.float64(nan) | 'UTC+04:00' | np.float64(nan) | 18 | 'Martes 16 junio' | datetime.datetime(2026, 6, 16, 0, 0) | datetime.time(18, 0) | 'IRAK' | 'NORUEGA' | 'Grupo I' | 'Estadio Boston' | 'Boston' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 16, 18, 0) | np.float64(nan) | 4044 | 'CDGHIJKL' | 'H' | 'G' | 'I' | 'C' | 'J'
19 | 'EGIPTO' | np.float64(nan) | np.float64(nan) | 'UTC+04:30' | np.float64(nan) | 19 | 'Martes 16 junio' | datetime.datetime(2026, 6, 16, 0, 0) | datetime.time(21, 0) | 'ARGENTINA' | 'ARGELIA' | 'Grupo J' | 'Estadio Kansas City' | 'Kansas City' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 16, 21, 0) | np.float64(nan) | 4012 | 'CDFHIJKL' | 'C' | 'J' | 'I' | 'D' | 'H'
20 | 'ESCOCIA' | np.float64(nan) | np.float64(nan) | 'UTC+05:00' | np.float64(nan) | 20 | 'Martes 17 junio' | datetime.datetime(2026, 6, 17, 0, 0) | datetime.time(0, 0) | 'AUSTRIA' | 'JORDANIA' | 'Grupo J' | 'Estadio Bahía de San Francisco' | 'San Francisco' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 17, 0, 0) | np.float64(nan) | 3948 | 'CDFGIJKL' | 'C' | 'G' | 'I' | 'D' | 'J'
21 | 'ESPAÑA' | np.float64(nan) | np.float64(nan) | 'UTC+05:30' | np.float64(nan) | 21 | 'Miércoles 17 junio' | datetime.datetime(2026, 6, 17, 0, 0) | datetime.time(13, 0) | 'PORTUGAL' | 'REP. del CONGO' | 'Grupo K' | 'Estadio Houston' | 'Houston' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 17, 13, 0) | np.float64(nan) | 3820 | 'CDFGHJKL' | 'C' | 'G' | 'J' | 'D' | 'H'
22 | 'FRANCIA' | np.float64(nan) | np.float64(nan) | 'UTC+05:45' | np.float64(nan) | 22 | 'Miércoles 17 junio' | datetime.datetime(2026, 6, 17, 0, 0) | datetime.time(16, 0) | 'INGLATERRA' | 'CROACIA' | 'Grupo L' | 'Estadio Dallas' | 'Dallas' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 17, 16, 0) | np.float64(nan) | 3564 | 'CDFGHIKL' | 'C' | 'G' | 'I' | 'D' | 'H'
23 | 'GHANA' | np.float64(nan) | np.float64(nan) | 'UTC+06:00' | np.float64(nan) | 23 | 'Miércoles 17 junio' | datetime.datetime(2026, 6, 17, 0, 0) | datetime.time(19, 0) | 'GHANA' | 'PANAMÁ' | 'Grupo L' | 'Estadio Toronto' | 'Toronto' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 17, 19, 0) | np.float64(nan) | 3052 | 'CDFGHIJL' | 'C' | 'G' | 'J' | 'D' | 'H'
24 | 'HAITÍ' | np.float64(nan) | np.float64(nan) | 'UTC+06:30' | np.float64(nan) | 24 | 'Miércoles 17 junio' | datetime.datetime(2026, 6, 17, 0, 0) | datetime.time(22, 0) | 'UZBEKISTÁN' | 'COLOMBIA' | 'Grupo K' | 'Estadio Ciudad de México' | 'Ciudad de México' | 'UTC-04:00' | -4 | datetime.datetime(2026, 6, 17, 22, 0) | np.float64(nan) | 2028 | 'CDFGHIJK' | 'C' | 'G' | 'J' | 'D' | 'H'

